

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:48:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
   193  1004  0782               	addwf	2,f
   194  1005                     __stringbase:	
   195  1005  3400               	retlw	0
   196  1006                     __end_of__stringtab:	
   197  1006                     _dpowers:	
   198  1006  3401               	retlw	1
   199  1007  3400               	retlw	0
   200  1008  3400               	retlw	0
   201  1009  3400               	retlw	0
   202  100A  340A               	retlw	10
   203  100B  3400               	retlw	0
   204  100C  3400               	retlw	0
   205  100D  3400               	retlw	0
   206  100E  3464               	retlw	100
   207  100F  3400               	retlw	0
   208  1010  3400               	retlw	0
   209  1011  3400               	retlw	0
   210  1012  34E8               	retlw	232
   211  1013  3403               	retlw	3
   212  1014  3400               	retlw	0
   213  1015  3400               	retlw	0
   214  1016  3410               	retlw	16
   215  1017  3427               	retlw	39
   216  1018  3400               	retlw	0
   217  1019  3400               	retlw	0
   218  101A  34A0               	retlw	160
   219  101B  3486               	retlw	134
   220  101C  3401               	retlw	1
   221  101D  3400               	retlw	0
   222  101E  3440               	retlw	64
   223  101F  3442               	retlw	66
   224  1020  340F               	retlw	15
   225  1021  3400               	retlw	0
   226  1022  3480               	retlw	128
   227  1023  3496               	retlw	150
   228  1024  3498               	retlw	152
   229  1025  3400               	retlw	0
   230  1026  3400               	retlw	0
   231  1027  34E1               	retlw	225
   232  1028  34F5               	retlw	245
   233  1029  3405               	retlw	5
   234  102A  3400               	retlw	0
   235  102B  34CA               	retlw	202
   236  102C  349A               	retlw	154
   237  102D  343B               	retlw	59
   238  102E                     __end_of_dpowers:	
   239  102E                     __powers_:	
   240  102E  3400               	retlw	0
   241  102F  3480               	retlw	128
   242  1030  343F               	retlw	63
   243  1031  3400               	retlw	0
   244  1032  3420               	retlw	32
   245  1033  3441               	retlw	65
   246  1034  3400               	retlw	0
   247  1035  34C8               	retlw	200
   248  1036  3442               	retlw	66
   249  1037  3400               	retlw	0
   250  1038  347A               	retlw	122
   251  1039  3444               	retlw	68
   252  103A  3440               	retlw	64
   253  103B  341C               	retlw	28
   254  103C  3446               	retlw	70
   255  103D  3450               	retlw	80
   256  103E  34C3               	retlw	195
   257  103F  3447               	retlw	71
   258  1040  3424               	retlw	36
   259  1041  3474               	retlw	116
   260  1042  3449               	retlw	73
   261  1043  3497               	retlw	151
   262  1044  3418               	retlw	24
   263  1045  344B               	retlw	75
   264  1046  34BC               	retlw	188
   265  1047  34BE               	retlw	190
   266  1048  344C               	retlw	76
   267  1049  346B               	retlw	107
   268  104A  346E               	retlw	110
   269  104B  344E               	retlw	78
   270  104C  3403               	retlw	3
   271  104D  3415               	retlw	21
   272  104E  3450               	retlw	80
   273  104F  3479               	retlw	121
   274  1050  34AD               	retlw	173
   275  1051  3460               	retlw	96
   276  1052  34F3               	retlw	243
   277  1053  3449               	retlw	73
   278  1054  3471               	retlw	113
   279  1055                     __end_of__powers_:	
   280  1055                     __npowers_:	
   281  1055  3400               	retlw	0
   282  1056  3480               	retlw	128
   283  1057  343F               	retlw	63
   284  1058  34CD               	retlw	205
   285  1059  34CC               	retlw	204
   286  105A  343D               	retlw	61
   287  105B  34D7               	retlw	215
   288  105C  3423               	retlw	35
   289  105D  343C               	retlw	60
   290  105E  3412               	retlw	18
   291  105F  3483               	retlw	131
   292  1060  343A               	retlw	58
   293  1061  34B7               	retlw	183
   294  1062  34D1               	retlw	209
   295  1063  3438               	retlw	56
   296  1064  34C6               	retlw	198
   297  1065  3427               	retlw	39
   298  1066  3437               	retlw	55
   299  1067  3438               	retlw	56
   300  1068  3486               	retlw	134
   301  1069  3435               	retlw	53
   302  106A  34C0               	retlw	192
   303  106B  34D6               	retlw	214
   304  106C  3433               	retlw	51
   305  106D  34CC               	retlw	204
   306  106E  342B               	retlw	43
   307  106F  3432               	retlw	50
   308  1070  3470               	retlw	112
   309  1071  3489               	retlw	137
   310  1072  3430               	retlw	48
   311  1073  34E7               	retlw	231
   312  1074  34DB               	retlw	219
   313  1075  342E               	retlw	46
   314  1076  34E5               	retlw	229
   315  1077  343C               	retlw	60
   316  1078  341E               	retlw	30
   317  1079  3442               	retlw	66
   318  107A  34A2               	retlw	162
   319  107B  340D               	retlw	13
   320  107C                     __end_of__npowers_:	
   321  001E                     _ADRESH	set	30
   322  001F                     _ADCON0	set	31
   323  0015                     _CCPR1L	set	21
   324  0012                     _T2CONbits	set	18
   325  0017                     _CCP1CONbits	set	23
   326  0007                     _PORTCbits	set	7
   327  0006                     _PORTBbits	set	6
   328  002A                     _RA2	set	42
   329  0029                     _RA1	set	41
   330  00F9                     _GO_nDONE	set	249
   331  003D                     _RC5	set	61
   332  003C                     _RC4	set	60
   333  0037                     _RB7	set	55
   334  0036                     _RB6	set	54
   335  003F                     _RC7	set	63
   336  003E                     _RC6	set	62
   337  0086                     _TRISBbits	set	134
   338  0087                     _TRISCbits	set	135
   339  009E                     _ADRESL	set	158
   340  009F                     _ADCON1	set	159
   341  0092                     _PR2	set	146
   342  0085                     _TRISAbits	set	133
   343  0087                     _TRISC	set	135
   344  0086                     _TRISB	set	134
   345  0432                     _TRISB2	set	1074
   346  043A                     _TRISC2	set	1082
   347  0188                     _ANSELbits	set	392
   348  0189                     _ANSELH	set	393
   349  0188                     _ANSEL	set	392
   350  107C                     STR_2:	
   351  107C  3464               	retlw	100	;'d'
   352  107D  3469               	retlw	105	;'i'
   353  107E  3472               	retlw	114	;'r'
   354  107F  343D               	retlw	61	;'='
   355  1080  3425               	retlw	37	;'%'
   356  1081  3464               	retlw	100	;'d'
   357  1082  3420               	retlw	32	;' '
   358  1083  3464               	retlw	100	;'d'
   359  1084  3475               	retlw	117	;'u'
   360  1085  3474               	retlw	116	;'t'
   361  1086  3479               	retlw	121	;'y'
   362  1087  343D               	retlw	61	;'='
   363  1088  3425               	retlw	37	;'%'
   364  1089  3430               	retlw	48	;'0'
   365  108A  342E               	retlw	46	;'.'
   366  108B  3433               	retlw	51	;'3'
   367  108C  3466               	retlw	102	;'f'
   368  108D  3400               	retlw	0
   369  108E                     STR_1:	
   370  108E  3449               	retlw	73	;'I'
   371  108F  346E               	retlw	110	;'n'
   372  1090  3476               	retlw	118	;'v'
   373  1091  3465               	retlw	101	;'e'
   374  1092  3472               	retlw	114	;'r'
   375  1093  3474               	retlw	116	;'t'
   376  1094  3465               	retlw	101	;'e'
   377  1095  3472               	retlw	114	;'r'
   378  1096  3420               	retlw	32	;' '
   379  1097  3466               	retlw	102	;'f'
   380  1098  3472               	retlw	114	;'r'
   381  1099  3465               	retlw	101	;'e'
   382  109A  3471               	retlw	113	;'q'
   383  109B  343D               	retlw	61	;'='
   384  109C  3425               	retlw	37	;'%'
   385  109D  3464               	retlw	100	;'d'
   386  109E  346B               	retlw	107	;'k'
   387  109F  3400               	retlw	0
   388  10A0                     STR_4:	
   389  10A0  3425               	retlw	37	;'%'
   390  10A1  3464               	retlw	100	;'d'
   391  10A2  3400               	retlw	0
   392  1088                     
   393                           ; #config settings
   394  0000                     
   395                           	psect	cinit
   396  07D2                     start_initialization:	
   397  07D2                     __initialization:	
   398                           
   399                           ; Initialize objects allocated to BANK3
   400  07D2  1683               	bsf	3,5	;RP0=1, select bank3
   401  07D3  1703               	bsf	3,6	;RP1=1, select bank3
   402  07D4  160A  118A  20A5  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   403  07D9  0090               	movwf	__pdataBANK3& (0+127)
   404  07DA  160A  118A  20A6  120A  118A  	fcall	__pidataBANK3+1	;fetch initializer
   405  07DF  0091               	movwf	(__pdataBANK3+1)& (0+127)
   406  07E0  160A  118A  20A7  120A  118A  	fcall	__pidataBANK3+2	;fetch initializer
   407  07E5  0092               	movwf	(__pdataBANK3+2)& (0+127)
   408  07E6  160A  118A  20A8  120A  118A  	fcall	__pidataBANK3+3	;fetch initializer
   409  07EB  0093               	movwf	(__pdataBANK3+3)& (0+127)
   410                           
   411                           ; Initialize objects allocated to BANK1
   412  07EC  1683               	bsf	3,5	;RP0=1, select bank1
   413  07ED  1303               	bcf	3,6	;RP1=0, select bank1
   414  07EE  120A  118A  2003  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   415  07F3  00EE               	movwf	__pdataBANK1& (0+127)
   416  07F4  120A  118A  2004   	fcall	__pidataBANK1+1	;fetch initializer
   417  07F7  00EF               	movwf	(__pdataBANK1+1)& (0+127)
   418                           
   419                           ; Clear objects allocated to BANK1
   420  07F8  01EA               	clrf	__pbssBANK1& (0+127)
   421  07F9  01EB               	clrf	(__pbssBANK1+1)& (0+127)
   422  07FA  01EC               	clrf	(__pbssBANK1+2)& (0+127)
   423  07FB  01ED               	clrf	(__pbssBANK1+3)& (0+127)
   424  07FC                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  07FC                     __end_of__initialization:	
   428  07FC  0183               	clrf	3
   429  07FD  120A  158A  2B68   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	bssBANK1
   432  00EA                     __pbssBANK1:	
   433  00EA                     _duty_LCD:	
   434  00EA                     	ds	3
   435  00ED                     _current_direction:	
   436  00ED                     	ds	1
   437                           
   438                           	psect	dataBANK1
   439  00EE                     __pdataBANK1:	
   440  00EE                     _init_pulse_width:	
   441  00EE                     	ds	2
   442                           
   443                           	psect	dataBANK3
   444  0190                     __pdataBANK3:	
   445  0190                     _PWM_freq:	
   446  0190                     	ds	4
   447                           
   448                           	psect	cstackBANK1
   449  00A0                     __pcstackBANK1:	
   450  00A0                     ??_sprintf:	
   451                           
   452                           ; 1 bytes @ 0x0
   453  00A0                     	ds	6
   454  00A6                     _sprintf$851:	
   455                           
   456                           ; 3 bytes @ 0x6
   457  00A6                     	ds	3
   458  00A9                     sprintf@ap:	
   459                           
   460                           ; 1 bytes @ 0x9
   461  00A9                     	ds	1
   462  00AA                     sprintf@tmpval:	
   463                           
   464                           ; 4 bytes @ 0xA
   465  00AA                     	ds	4
   466  00AE                     sprintf@val:	
   467                           
   468                           ; 4 bytes @ 0xE
   469  00AE                     	ds	4
   470  00B2                     sprintf@exp:	
   471                           
   472                           ; 2 bytes @ 0x12
   473  00B2                     	ds	2
   474  00B4                     sprintf@flag:	
   475                           
   476                           ; 2 bytes @ 0x14
   477  00B4                     	ds	2
   478  00B6                     sprintf@width:	
   479                           
   480                           ; 2 bytes @ 0x16
   481  00B6                     	ds	2
   482  00B8                     sprintf@fval:	
   483                           
   484                           ; 3 bytes @ 0x18
   485  00B8                     	ds	3
   486  00BB                     sprintf@prec:	
   487                           
   488                           ; 2 bytes @ 0x1B
   489  00BB                     	ds	2
   490  00BD                     sprintf@c:	
   491                           
   492                           ; 1 bytes @ 0x1D
   493  00BD                     	ds	1
   494  00BE                     main@line1:	
   495                           
   496                           ; 16 bytes @ 0x1E
   497  00BE                     	ds	16
   498  00CE                     main@line2:	
   499                           
   500                           ; 16 bytes @ 0x2E
   501  00CE                     	ds	16
   502  00DE                     main@freq:	
   503                           
   504                           ; 2 bytes @ 0x3E
   505  00DE                     	ds	2
   506  00E0                     main@duty_str:	
   507                           
   508                           ; 5 bytes @ 0x40
   509  00E0                     	ds	5
   510  00E5                     main@adc_value:	
   511                           
   512                           ; 2 bytes @ 0x45
   513  00E5                     	ds	2
   514  00E7                     main@dir_str:	
   515                           
   516                           ; 1 bytes @ 0x47
   517  00E7                     	ds	1
   518  00E8                     main@pulse_width:	
   519                           
   520                           ; 2 bytes @ 0x48
   521  00E8                     	ds	2
   522                           
   523                           	psect	cstackCOMMON
   524  0070                     __pcstackCOMMON:	
   525  0070                     ?_isdigit:	
   526  0070                     ?___ftge:	
   527                           ; 1 bit 
   528                           
   529  0070                     ?_ADC_Initialize:	
   530                           ; 1 bit 
   531                           
   532  0070                     ??_ADC_Initialize:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_set_H_bridge_pins:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_set_H_bridge_pins:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_isdigit:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_Lcd_Port:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_Lcd_Port:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Lcd_Cmd:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Lcd_Clear:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_Lcd_Init:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_Lcd_Write_Char:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_main:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_ADC_Read:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?___wmul:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ?___awmod:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ?___ftpack:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ?___ftneg:	
   578                           ; 3 bytes @ 0x0
   579                           
   580  0070                     ?__tdiv_to_l_:	
   581                           ; 3 bytes @ 0x0
   582                           
   583  0070                     ?__div_to_l_:	
   584                           ; 4 bytes @ 0x0
   585                           
   586  0070                     ?___aldiv:	
   587                           ; 4 bytes @ 0x0
   588                           
   589  0070                     ?___lldiv:	
   590                           ; 4 bytes @ 0x0
   591                           
   592  0070                     Lcd_Port@a:	
   593                           ; 4 bytes @ 0x0
   594                           
   595  0070                     _isdigit$624:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ___wmul@multiplier:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ___awmod@divisor:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0070                     __div_to_l_@f1:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ___ftpack@arg:	
   608                           ; 3 bytes @ 0x0
   609                           
   610  0070                     __tdiv_to_l_@f1:	
   611                           ; 3 bytes @ 0x0
   612                           
   613  0070                     ___ftge@ff1:	
   614                           ; 3 bytes @ 0x0
   615                           
   616  0070                     ___ftneg@f1:	
   617                           ; 3 bytes @ 0x0
   618                           
   619  0070                     ___aldiv@divisor:	
   620                           ; 3 bytes @ 0x0
   621                           
   622  0070                     ___lldiv@divisor:	
   623                           ; 4 bytes @ 0x0
   624                           
   625                           
   626                           ; 4 bytes @ 0x0
   627  0070                     	ds	1
   628  0071                     ??_Lcd_Cmd:	
   629  0071                     ??_Lcd_Write_Char:	
   630                           ; 1 bytes @ 0x1
   631                           
   632  0071                     isdigit@c:	
   633                           ; 1 bytes @ 0x1
   634                           
   635                           
   636                           ; 1 bytes @ 0x1
   637  0071                     	ds	1
   638  0072                     ??_ADC_Read:	
   639  0072                     Lcd_Write_Char@temp:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     ___wmul@multiplicand:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     ___awmod@dividend:	
   646                           ; 2 bytes @ 0x2
   647                           
   648                           
   649                           ; 2 bytes @ 0x2
   650  0072                     	ds	1
   651  0073                     ??___ftneg:	
   652  0073                     Lcd_Cmd@a:	
   653                           ; 1 bytes @ 0x3
   654                           
   655  0073                     Lcd_Write_Char@y:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     ___ftpack@exp:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     __div_to_l_@f2:	
   662                           ; 1 bytes @ 0x3
   663                           
   664  0073                     __tdiv_to_l_@f2:	
   665                           ; 3 bytes @ 0x3
   666                           
   667  0073                     ___ftge@ff2:	
   668                           ; 3 bytes @ 0x3
   669                           
   670                           
   671                           ; 3 bytes @ 0x3
   672  0073                     	ds	1
   673  0074                     ??_Lcd_Clear:	
   674  0074                     ?_Lcd_Set_Cursor:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     ??_Lcd_Init:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ??___wmul:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ??___awmod:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     Lcd_Set_Cursor@b:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     Lcd_Write_Char@a:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ADC_Read@channel:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ___ftpack@sign:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     ___wmul@product:	
   699                           ; 1 bytes @ 0x4
