

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 19:59:04 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F886 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   177  07EC  120A  118A  22FB  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   178  07F1  00E7               	movwf	(__pdataBANK0+3)& (0+127)
   179  07F2  120A  118A  22FC  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   180  07F7  00E8               	movwf	(__pdataBANK0+4)& (0+127)
   181  07F8  120A  118A  22FD   	fcall	__pidataBANK0+5	;fetch initializer
   182  07FB  00E9               	movwf	(__pdataBANK0+5)& (0+127)
   183  07FC                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  07FC                     __end_of__initialization:	
   187  07FC  0183               	clrf	3
   188  07FD  120A  118A  2BDD   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	dataBANK0
   191  0064                     __pdataBANK0:	
   192  0064                     _init_pulse_width:	
   193  0064                     	ds	2
   194  0066                     _PWM_freq:	
   195  0066                     	ds	4
   196                           
   197                           	psect	cstackCOMMON
   198  0070                     __pcstackCOMMON:	
   199  0070                     ?_ADC_Initialize:	
   200  0070                     ??_ADC_Initialize:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     ?_ADC_Read:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ?___ftpack:	
   210                           ; 2 bytes @ 0x0
   211                           
   212  0070                     ?___aldiv:	
   213                           ; 3 bytes @ 0x0
   214                           
   215  0070                     ___ftpack@arg:	
   216                           ; 4 bytes @ 0x0
   217                           
   218  0070                     ___aldiv@divisor:	
   219                           ; 3 bytes @ 0x0
   220                           
   221                           
   222                           ; 4 bytes @ 0x0
   223  0070                     	ds	2
   224  0072                     ??_ADC_Read:	
   225                           
   226                           ; 1 bytes @ 0x2
   227  0072                     	ds	1
   228  0073                     ___ftpack@exp:	
   229                           
   230                           ; 1 bytes @ 0x3
   231  0073                     	ds	1
   232  0074                     ADC_Read@channel:	
   233  0074                     ___ftpack@sign:	
   234                           ; 1 bytes @ 0x4
   235                           
   236  0074                     ___aldiv@dividend:	
   237                           ; 1 bytes @ 0x4
   238                           
   239                           
   240                           ; 4 bytes @ 0x4
   241  0074                     	ds	1
   242  0075                     ??___ftpack:	
   243                           
   244                           ; 1 bytes @ 0x5
   245  0075                     	ds	3
   246  0078                     ??___aldiv:	
   247  0078                     ?___lwtoft:	
   248                           ; 1 bytes @ 0x8
   249                           
   250  0078                     ___lwtoft@c:	
   251                           ; 3 bytes @ 0x8
   252                           
   253                           
   254                           ; 2 bytes @ 0x8
   255  0078                     	ds	1
   256  0079                     ??___altoft:	
   257                           
   258                           ; 1 bytes @ 0x9
   259  0079                     	ds	2
   260  007B                     ??___lwtoft:	
   261  007B                     ___altoft@exp:	
   262                           ; 1 bytes @ 0xB
   263                           
   264                           
   265                           ; 1 bytes @ 0xB
   266  007B                     	ds	1
   267  007C                     ___altoft@sign:	
   268                           
   269                           ; 1 bytes @ 0xC
   270  007C                     	ds	1
   271                           
   272                           	psect	cstackBANK0
   273  0020                     __pcstackBANK0:	
   274  0020                     ?___ftdiv:	
   275  0020                     ___aldiv@counter:	
   276                           ; 3 bytes @ 0x0
   277                           
   278  0020                     ___ftdiv@f2:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 3 bytes @ 0x0
   283  0020                     	ds	1
   284  0021                     ___aldiv@sign:	
   285                           
   286                           ; 1 bytes @ 0x1
   287  0021                     	ds	1
   288  0022                     ___aldiv@quotient:	
   289                           
   290                           ; 4 bytes @ 0x2
   291  0022                     	ds	1
   292  0023                     ___ftdiv@f1:	
   293                           
   294                           ; 3 bytes @ 0x3
   295  0023                     	ds	3
   296  0026                     ??___ftdiv:	
   297  0026                     ?___altoft:	
   298                           ; 1 bytes @ 0x6
   299                           
   300  0026                     ___altoft@c:	
   301                           ; 3 bytes @ 0x6
   302                           
   303                           
   304                           ; 4 bytes @ 0x6
   305  0026                     	ds	4
   306  002A                     ___ftdiv@cntr:	
   307                           
   308                           ; 1 bytes @ 0xA
   309  002A                     	ds	1
   310  002B                     ___ftdiv@f3:	
   311                           
   312                           ; 3 bytes @ 0xB
   313  002B                     	ds	3
   314  002E                     ___ftdiv@exp:	
   315                           
   316                           ; 1 bytes @ 0xE
   317  002E                     	ds	1
   318  002F                     ___ftdiv@sign:	
   319                           
   320                           ; 1 bytes @ 0xF
   321  002F                     	ds	1
   322  0030                     ?___ftmul:	
   323  0030                     ___ftmul@f1:	
   324                           ; 3 bytes @ 0x10
   325                           
   326                           
   327                           ; 3 bytes @ 0x10
   328  0030                     	ds	3
   329  0033                     ___ftmul@f2:	
   330                           
   331                           ; 3 bytes @ 0x13
   332  0033                     	ds	3
   333  0036                     ??___ftmul:	
   334                           
   335                           ; 1 bytes @ 0x16
   336  0036                     	ds	4
   337  003A                     ___ftmul@exp:	
   338                           
   339                           ; 1 bytes @ 0x1A
   340  003A                     	ds	1
   341  003B                     ___ftmul@f3_as_product:	
   342                           
   343                           ; 3 bytes @ 0x1B
   344  003B                     	ds	3
   345  003E                     ___ftmul@cntr:	
   346                           
   347                           ; 1 bytes @ 0x1E
   348  003E                     	ds	1
   349  003F                     ___ftmul@sign:	
   350                           
   351                           ; 1 bytes @ 0x1F
   352  003F                     	ds	1
   353  0040                     ?___fttol:	
   354  0040                     ___fttol@f1:	
   355                           ; 4 bytes @ 0x20
   356                           
   357                           
   358                           ; 3 bytes @ 0x20
   359  0040                     	ds	4
   360  0044                     ??___fttol:	
   361                           
   362                           ; 1 bytes @ 0x24
   363  0044                     	ds	4
   364  0048                     ___fttol@sign1:	
   365                           
   366                           ; 1 bytes @ 0x28
   367  0048                     	ds	1
   368  0049                     ___fttol@lval:	
   369                           
   370                           ; 4 bytes @ 0x29
   371  0049                     	ds	4
   372  004D                     ___fttol@exp1:	
   373                           
   374                           ; 1 bytes @ 0x2D
   375  004D                     	ds	1
   376  004E                     ?_set_PWM_duty_cycle:	
   377  004E                     set_PWM_duty_cycle@duty:	
   378                           ; 1 bytes @ 0x2E
   379                           
   380                           
   381                           ; 2 bytes @ 0x2E
   382  004E                     	ds	2
   383  0050                     ??_set_PWM_duty_cycle:	
   384                           
   385                           ; 1 bytes @ 0x30
   386  0050                     	ds	4
   387  0054                     ?_PWM_Initialize:	
   388  0054                     PWM_Initialize@PWM_freq:	
   389                           ; 1 bytes @ 0x34
   390                           
   391                           
   392                           ; 4 bytes @ 0x34
   393  0054                     	ds	4
   394  0058                     PWM_Initialize@init_pulse_width:	
   395                           
   396                           ; 2 bytes @ 0x38
   397  0058                     	ds	2
   398  005A                     ??_PWM_Initialize:	
   399                           
   400                           ; 1 bytes @ 0x3A
   401  005A                     	ds	4
   402  005E                     ??_main:	
   403                           
   404                           ; 1 bytes @ 0x3E
   405  005E                     	ds	2
   406  0060                     main@adc_value:	
   407                           
   408                           ; 2 bytes @ 0x40
   409  0060                     	ds	2
   410  0062                     main@pulse_width:	
   411                           
   412                           ; 2 bytes @ 0x42
   413  0062                     	ds	2
   414                           
   415                           	psect	maintext
   416  03DD                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 19 in file "main.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;  pulse_width     2   66[BANK0 ] unsigned int 
   427 ;;  adc_value       2   64[BANK0 ] unsigned int 
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       4       0       0       0
   439 ;;      Temps:          0       2       0       0       0
   440 ;;      Totals:         0       6       0       0       0
   441 ;;Total ram usage:        6 bytes
   442 ;; Hardware stack levels required when called:    4
   443 ;; This function calls:
   444 ;;		_ADC_Initialize
   445 ;;		_ADC_Read
   446 ;;		_PWM_Initialize
   447 ;;		_set_PWM_duty_cycle
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _main
   455  03DD                     _main:	
   456                           
   457                           ;main.c: 20: uint16_t adc_value;
   458                           ;main.c: 21: uint16_t pulse_width = init_pulse_width;
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   462  03DD  1283               	bcf	3,5	;RP0=0, select bank0
   463  03DE  1303               	bcf	3,6	;RP1=0, select bank0
   464  03DF  0865               	movf	_init_pulse_width+1,w
   465  03E0  00E3               	movwf	main@pulse_width+1
   466  03E1  0864               	movf	_init_pulse_width,w
   467  03E2  00E2               	movwf	main@pulse_width
   468                           
   469                           ;main.c: 23: ANSEL = 0x00;
   470  03E3  1683               	bsf	3,5	;RP0=1, select bank3
   471  03E4  1703               	bsf	3,6	;RP1=1, select bank3
   472  03E5  0188               	clrf	8	;volatile
   473                           
   474                           ;main.c: 24: ANSELH = 0x00;
   475  03E6  0189               	clrf	9	;volatile
   476                           
   477                           ;main.c: 26: TRISB = 0x00;
   478  03E7  1683               	bsf	3,5	;RP0=1, select bank1
   479  03E8  1303               	bcf	3,6	;RP1=0, select bank1
   480  03E9  0186               	clrf	6	;volatile
   481                           
   482                           ;main.c: 27: TRISC = 0x00;
   483  03EA  0187               	clrf	7	;volatile
   484                           
   485                           ;main.c: 29: ADC_Initialize();
   486  03EB  120A  118A  22FE  120A  118A  	fcall	_ADC_Initialize
   487                           
   488                           ;main.c: 30: PWM_Initialize(PWM_freq, init_pulse_width );
   489  03F0  1283               	bcf	3,5	;RP0=0, select bank0
   490  03F1  1303               	bcf	3,6	;RP1=0, select bank0
   491  03F2  0869               	movf	_PWM_freq+3,w
   492  03F3  00D7               	movwf	PWM_Initialize@PWM_freq+3
   493  03F4  0868               	movf	_PWM_freq+2,w
   494  03F5  00D6               	movwf	PWM_Initialize@PWM_freq+2
   495  03F6  0867               	movf	_PWM_freq+1,w
   496  03F7  00D5               	movwf	PWM_Initialize@PWM_freq+1
   497  03F8  0866               	movf	_PWM_freq,w
   498  03F9  00D4               	movwf	PWM_Initialize@PWM_freq
   499  03FA  0865               	movf	_init_pulse_width+1,w
   500  03FB  00D9               	movwf	PWM_Initialize@init_pulse_width+1
   501  03FC  0864               	movf	_init_pulse_width,w
   502  03FD  00D8               	movwf	PWM_Initialize@init_pulse_width
   503  03FE  120A  118A  238C  120A  118A  	fcall	_PWM_Initialize
   504  0403                     l1119:	
   505                           ;main.c: 33: while (1){
   506                           
   507                           
   508                           ;main.c: 34: adc_value = ADC_Read(0);
   509  0403  3000               	movlw	0
   510  0404  120A  118A  2321  120A  118A  	fcall	_ADC_Read
   511  0409  0871               	movf	?_ADC_Read+1,w
   512  040A  1283               	bcf	3,5	;RP0=0, select bank0
   513  040B  1303               	bcf	3,6	;RP1=0, select bank0
   514  040C  00E1               	movwf	main@adc_value+1
   515  040D  0870               	movf	?_ADC_Read,w
   516  040E  00E0               	movwf	main@adc_value
   517                           
   518                           ;main.c: 35: if (adc_value != pulse_width){
   519  040F  0863               	movf	main@pulse_width+1,w
   520  0410  0661               	xorwf	main@adc_value+1,w
   521  0411  1D03               	skipz
   522  0412  2C15               	goto	u1285
   523  0413  0862               	movf	main@pulse_width,w
   524  0414  0660               	xorwf	main@adc_value,w
   525  0415                     u1285:	
   526  0415  1903               	skipnz
   527  0416  2C24               	goto	l1127
   528                           
   529                           ;main.c: 36: pulse_width = adc_value;
   530  0417  0861               	movf	main@adc_value+1,w
   531  0418  00E3               	movwf	main@pulse_width+1
   532  0419  0860               	movf	main@adc_value,w
   533  041A  00E2               	movwf	main@pulse_width
   534                           
   535                           ;main.c: 37: set_PWM_duty_cycle(pulse_width);
   536  041B  0863               	movf	main@pulse_width+1,w
   537  041C  00CF               	movwf	set_PWM_duty_cycle@duty+1
   538  041D  0862               	movf	main@pulse_width,w
   539  041E  00CE               	movwf	set_PWM_duty_cycle@duty
   540  041F  120A  118A  25B9  120A  118A  	fcall	_set_PWM_duty_cycle
   541  0424                     l1127:	
   542                           
   543                           ;main.c: 38: }
   544                           ;main.c: 39: _delay((unsigned long)((50)*(4000000/4000.0)));
   545  0424  3041               	movlw	65
   546  0425  1283               	bcf	3,5	;RP0=0, select bank0
   547  0426  1303               	bcf	3,6	;RP1=0, select bank0
   548  0427  00DF               	movwf	??_main+1
   549  0428  30ED               	movlw	237
   550  0429  00DE               	movwf	??_main
   551  042A                     u1297:	
   552  042A  0BDE               	decfsz	??_main,f
   553  042B  2C2A               	goto	u1297
   554  042C  0BDF               	decfsz	??_main+1,f
   555  042D  2C2A               	goto	u1297
   556  042E  2C2F               	nop2
   557  042F  2C03               	goto	l1119
   558  0430                     __end_of_main:	
   559                           
   560                           	psect	text1
   561  038C                     __ptext1:	
   562 ;; *************** function _PWM_Initialize *****************
   563 ;; Defined at:
   564 ;;		line 45 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;  PWM_freq        4   52[BANK0 ] long 
   567 ;;  init_pulse_w    2   56[BANK0 ] unsigned int 
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       6       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       4       0       0       0
   582 ;;      Totals:         0      10       0       0       0
   583 ;;Total ram usage:       10 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    3
   586 ;; This function calls:
   587 ;;		___aldiv
   588 ;;		_set_PWM_duty_cycle
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _PWM_Initialize
   596  038C                     _PWM_Initialize:	
   597                           
   598                           ;main.c: 47: PR2 = (unsigned)((4000000/(PWM_freq*4*4)) - 1);
   599                           
   600                           ;incstack = 0
   601                           ; Regs used in _PWM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   602  038C  1283               	bcf	3,5	;RP0=0, select bank0
   603  038D  1303               	bcf	3,6	;RP1=0, select bank0
   604  038E  0854               	movf	PWM_Initialize@PWM_freq,w
   605  038F  00DA               	movwf	??_PWM_Initialize
   606  0390  0855               	movf	PWM_Initialize@PWM_freq+1,w
   607  0391  00DB               	movwf	??_PWM_Initialize+1
   608  0392  0856               	movf	PWM_Initialize@PWM_freq+2,w
   609  0393  00DC               	movwf	??_PWM_Initialize+2
   610  0394  0857               	movf	PWM_Initialize@PWM_freq+3,w
   611  0395  00DD               	movwf	??_PWM_Initialize+3
   612  0396  3002               	movlw	2
   613  0397                     u1245:	
   614  0397  1003               	clrc
   615  0398  0DDA               	rlf	??_PWM_Initialize,f
   616  0399  0DDB               	rlf	??_PWM_Initialize+1,f
   617  039A  0DDC               	rlf	??_PWM_Initialize+2,f
   618  039B  0DDD               	rlf	??_PWM_Initialize+3,f
   619  039C  3EFF               	addlw	-1
   620  039D  1D03               	skipz
   621  039E  2B97               	goto	u1245
   622  039F  3002               	movlw	2
   623  03A0                     u1255:	
   624  03A0  1003               	clrc
   625  03A1  0DDA               	rlf	??_PWM_Initialize,f
   626  03A2  0DDB               	rlf	??_PWM_Initialize+1,f
   627  03A3  0DDC               	rlf	??_PWM_Initialize+2,f
   628  03A4  0DDD               	rlf	??_PWM_Initialize+3,f
   629  03A5  3EFF               	addlw	-1
   630  03A6  1D03               	skipz
   631  03A7  2BA0               	goto	u1255
   632  03A8  085D               	movf	??_PWM_Initialize+3,w
   633  03A9  00F3               	movwf	___aldiv@divisor+3
   634  03AA  085C               	movf	??_PWM_Initialize+2,w
   635  03AB  00F2               	movwf	___aldiv@divisor+2
   636  03AC  085B               	movf	??_PWM_Initialize+1,w
   637  03AD  00F1               	movwf	___aldiv@divisor+1
   638  03AE  085A               	movf	??_PWM_Initialize,w
   639  03AF  00F0               	movwf	___aldiv@divisor
   640  03B0  3000               	movlw	0
   641  03B1  00F7               	movwf	___aldiv@dividend+3
   642  03B2  303D               	movlw	61
   643  03B3  00F6               	movwf	___aldiv@dividend+2
   644  03B4  3009               	movlw	9
   645  03B5  00F5               	movwf	___aldiv@dividend+1
   646  03B6  3000               	movlw	0
   647  03B7  00F4               	movwf	___aldiv@dividend
   648  03B8  120A  118A  252A  120A  118A  	fcall	___aldiv
   649  03BD  0870               	movf	?___aldiv,w
   650  03BE  3EFF               	addlw	255
   651  03BF  1683               	bsf	3,5	;RP0=1, select bank1
   652  03C0  1303               	bcf	3,6	;RP1=0, select bank1
   653  03C1  0092               	movwf	18	;volatile
   654                           
   655                           ;main.c: 48: CCP1CONbits.P1M = 0b10;
   656  03C2  1283               	bcf	3,5	;RP0=0, select bank0
